"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÄÜÅÙÃ÷URL","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¾ğ¾î","´ëÇ¥¸Ş´º"
"47068","zh-TW","÷Öç½ÙÀÕîÚù","https://tchinese.visitseoul.net/restaurants/2024-tygulbap/TCPog3m2l?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPog3m2l"," ¼­¿ï Á¾·Î±¸ Àû¼±µ¿ 80 ","03170 âÏì³ã¼ñ£ÖØÏ¡ŞäòÃÖØ130 (îİà¼úŞÓÛÓŞ×§) ò¢ù»ìé×§ ","+82-2-736-0559","","ñÎìé ~ ñÎçé 11:00~20:30 £¨ıÌãÓãÁÊà 15:00~17:00£© ñÎ×¿ 14:00","ò¢ôÑ3ûÜàÊ  ÌØÜØÏàó×  6ûÜõóÏ¢,  10m","",""
"52396","ko","¾ÆÀÌ³ë°¡µçÅ°Ä£","https://korean.visitseoul.net/restaurants/Aino-Garden-Kitchen/KOP9cr70y?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP9cr70y"," ¼­¿ï Á¾·Î±¸ ³»¼öµ¿ 110-9 ","03175 ¼­¿ï Á¾·Î±¸ °æÈñ±Ã2±æ 10 2Ãş ","***","","11:00-21:00","ÁöÇÏÃ¶ 3È£¼± °æº¹±Ã¿ª 7¹øÃâ±¸, 468m","",""
"52097","en","Art Sushi","https://english.visitseoul.net/restaurants/Artsushi/ENP3x803n?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP3x803n"," ¼­¿ï °­³²±¸ ¿ª»ïµ¿ 826-37 B125È£","06241 ¼­¿ï °­³²±¸ Å×Çì¶õ·Î4±æ 46 (¿ª»ïµ¿, ½Ö¿ëÇÃ·¡Æ¼³Ñ¹ë·ù) B125È£","+82-2-557-7525","","11:30 - 21:00 (15:00 - 17:30 ºê·¹ÀÌÅ©Å¸ÀÓ, 20:30 ¶ó½ºÆ®¿À´õ) ","ÁöÇÏÃ¶ 2È£¼±/½ÅºĞ´ç¼±  °­³²¿ª 4¹ø Ãâ±¸,  189m","","¸ğµëÃÊ¹ä A(8P), ¸ğµëÃÊ¹ä B(10p) "
"46190","en","Taetea Flagship Store","https://english.visitseoul.net/restaurants/2024-TaeteaFlagshipStore/ENP5hm4mg?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP5hm4mg"," 172-1 Gaepo-dong, Gangnam-gu, Seoul ","06325 1F, 4 Seolleung-ro 18-gil, Gangnam-gu, Seoul ","+82-***","http://taetea.co.kr/board/index.php?db=basic_3&no=572&mari_mode=view%40view","Daily 10:00 - 20:00 ","Subway Suin Bundang Line, Guryong Station, Exit 5,  340m","KOR",""
"52089","en","Bongchu Jjimdak Apgujeong Rodeo","https://english.visitseoul.net/restaurants/BongchuBraisedSpicyChicken/ENPrhifpg?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPrhifpg"," ¼­¿ï °­³²±¸ ½Å»çµ¿ 663-7 2Ãş","06018 ¼­¿ï °­³²±¸ ¼±¸ª·Î157±æ 20-5 (½Å»çµ¿, ½Å»çºôµù) 2Ãş","+82-***","https://www.instagram.com/","11:00 - 23:00 (22:20 ¶ó½ºÆ®¿À´õ) ","ÁöÇÏÃ¶ ¼öÀÎºĞ´ç¼± ¾Ğ±¸Á¤·Îµ¥¿À¿ª 5¹ø Ãâ±¸,  288m","","Âò´ß(¼Ò, 1~2ÀÎ), ´©·îÁöººÀ½¹ä "
"52075","en","Daepo Zzimdak Sinchon","https://english.visitseoul.net/restaurants/DaepoZzimdakSinchon/ENPs8hcn0?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPs8hcn0"," ¼­¿ï ¼­´ë¹®±¸ Ã¢Ãµµ¿ 33-27 ´ë¼ººôµù 3Ãş","03788 ¼­¿ï ¼­´ë¹®±¸ ¿¬¼¼·Î 27-1 (Ã¢Ãµµ¿, ´ë¼ººôµù) ´ë¼ººôµù 3Ãş","+82-***","","11:00 - 22:00 (20:40 ¶ó½ºÆ®¿À´õ, ¸ÅÁÖ ÀÏ¿äÀÏ ÈŞ¹«) ","ÁöÇÏÃ¶ 2È£¼± ½ÅÃÌ¿ª 2¹ø Ãâ±¸, 278m","","´ëÆ÷Âò´ß "
"47036","ko","¹ı¿ø ","https://korean.visitseoul.net/restaurants/2024-bourbon/KOP8uf172?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP8uf172"," ¼­¿ï Á¾·Î±¸ °èµ¿ 140-51 ","03058 ¼­¿ï Á¾·Î±¸ Ã¢´ö±Ã1±æ 33 (°èµ¿) ","02-745-1933 ","https://www.instagram.com/bourbon.bar/ ","¿ù~¸ñ  16:00~01:00 ±İ~ÀÏ 14:00 ~ 01:00","ÁöÇÏÃ¶ 3È£¼± ¾È±¹¿ª 3¹ø Ãâ±¸, 320m","",""
"46480","ko","ÁÖ½Å´ç ","https://korean.visitseoul.net/restaurants/2024-joosindang/KOP32nfdl?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP32nfdl"," ¼­¿ï Áß±¸ ÈïÀÎµ¿ 63 ","04570 ¼­¿ï Áß±¸ Åğ°è·Î 411 (ÈïÀÎµ¿) ","02-2231-1806","https://www.instagram.com/zoosindang/","ÆòÀÏ 18:00 ~ 02:00, ÁÖ¸» 17:00 ~ 02:00 (¿ä¸® ¶ó½ºÆ®¿À´õ 23:30, ÁÖ·ù ¶ó½ºÆ®¿À´õ 01:00)","ÁöÇÏÃ¶ 2 / 6È£¼± ½Å´ç¿ª 12¹ø Ãâ±¸,  108m","",""
"52093","en","Haemok Nonhyeon","https://english.visitseoul.net/restaurants/HaemokNonhyeon/ENPthrlz3?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPthrlz3"," ¼­¿ï °­³²±¸ ³íÇöµ¿ 95-21 ","06055 ¼­¿ï °­³²±¸ ¼±¸ª·Î145±æ 14 (³íÇöµ¿) ","+82-***","","11:00 - 22:00 (15:00 - 17:00 ºê·¹ÀÌÅ©Å¸ÀÓ, 21:00 ¶ó½ºÆ®¿À´õ) ","ÁöÇÏÃ¶ 7È£¼±/¼öÀÎºĞ´ç¼±  °­³²±¸Ã»¿ª 3-1¹ø Ãâ±¸,  600m","","Æ¯ È÷Ã÷¸¶ºÎ½Ã, È÷Ã÷¸¶ºÎ½Ã"
"47062","ko","Åë¿µ±¼¹ä ","https://korean.visitseoul.net/restaurants/2024-tygulbap/KOPog3m2l?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPog3m2l"," ¼­¿ï Á¾·Î±¸ Àû¼±µ¿ 80 ","03170 ¼­¿ï Á¾·Î±¸ »çÁ÷·Î 130 (Àû¼±µ¿, Àû¼±Çö´ëºôµù) ÁöÇÏ 1Ãş  ","02-736-0559 ","","¿ù¿äÀÏ ~ ±İ¿äÀÏ 11:00~20:30 (ºê·¹ÀÌÅ©Å¸ÀÓ 15:00~17:00) Åä¿äÀÏ 14:00 ","ÁöÇÏÃ¶ 3È£¼± °æº¹±Ã¿ª 6¹ø Ãâ±¸,  10m","",""
